City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kapaa,22.0752,-159.319,84.18,78,75,17.27,US,2022-07-14 03:13:13
1,Matay,28.419,30.7792,71.19,67,1,11.5,EG,2022-07-14 03:14:48
2,Manokwari,-0.8667,134.0833,83.23,71,41,7.34,ID,2022-07-14 03:14:48
3,Busselton,-33.65,115.3333,62.15,81,81,19.89,AU,2022-07-14 03:14:48
4,Orlik,52.5178,99.825,53.37,77,100,2.04,RU,2022-07-14 03:14:49
5,Marolambo,-20.05,48.1167,59.22,96,81,1.79,MG,2022-07-14 03:14:49
6,Kapoeta,4.7717,33.5903,73.89,66,83,1.43,SS,2022-07-14 03:14:50
7,Khatanga,71.9667,102.5,46.45,74,100,10.54,RU,2022-07-14 03:14:50
8,Coxim,-18.5067,-54.76,71.47,48,10,1.63,BR,2022-07-14 03:14:50
9,Rikitea,-23.1203,-134.9692,70.61,79,93,7.2,PF,2022-07-14 03:14:51
10,Qaanaaq,77.484,-69.3632,38.91,97,100,6.69,GL,2022-07-14 03:14:35
11,Boshnyakovo,49.6333,142.1667,67.93,76,87,4.97,RU,2022-07-14 03:14:51
12,Salalah,17.0151,54.0924,77.09,100,100,5.75,OM,2022-07-14 03:14:52
13,Vaini,-21.2,-175.2,76.69,86,8,19.35,TO,2022-07-14 03:14:52
14,Singkang,2.1006,102.7994,85.89,67,98,2.57,MY,2022-07-14 03:14:52
15,Edd,13.9297,41.6925,89.47,62,100,3.56,ER,2022-07-14 03:14:53
16,Jensen Beach,27.2545,-80.2298,80.06,90,5,8.39,US,2022-07-14 03:14:53
17,Kem,64.9555,34.5793,63.5,81,100,5.77,RU,2022-07-14 03:14:54
18,New Norfolk,-42.7826,147.0587,55.92,80,100,1.01,AU,2022-07-14 03:14:54
19,Guerrero Negro,27.9769,-114.0611,65.79,84,2,18.63,MX,2022-07-14 03:14:54
20,Ushuaia,-54.8,-68.3,33.46,75,20,4.61,AR,2022-07-14 03:11:40
21,Hermanus,-34.4187,19.2345,56.8,87,93,14.45,ZA,2022-07-14 03:14:55
22,Chokurdakh,70.6333,147.9167,57.2,39,4,10.38,RU,2022-07-14 03:14:55
23,East London,-33.0153,27.9116,58.33,51,0,8.5,ZA,2022-07-14 03:14:56
24,Plettenberg Bay,-34.0527,23.3716,61.0,53,94,12.68,ZA,2022-07-14 03:14:56
25,Faanui,-16.4833,-151.75,78.67,67,89,19.17,PF,2022-07-14 03:14:57
26,Albany,42.6001,-73.9662,67.3,87,82,2.91,US,2022-07-14 03:12:36
27,Kununurra,-15.7667,128.7333,71.58,21,14,13.8,AU,2022-07-14 03:14:57
28,Bathsheba,13.2167,-59.5167,81.21,86,20,17.27,BB,2022-07-14 03:13:19
29,Jamestown,42.097,-79.2353,64.04,82,100,4.61,US,2022-07-14 03:14:18
30,Lorengau,-2.0226,147.2712,85.53,67,74,7.4,PG,2022-07-14 03:14:58
31,Punta Arenas,-53.15,-70.9167,35.71,80,75,14.97,CL,2022-07-14 03:10:21
32,Puerto Ayora,-0.7393,-90.3518,69.55,92,48,7.0,EC,2022-07-14 03:14:58
33,Cabo San Lucas,22.8909,-109.9124,88.9,69,1,12.08,MX,2022-07-14 03:14:09
34,Beringovskiy,63.05,179.3167,49.3,88,100,5.66,RU,2022-07-14 03:14:58
35,Altay,47.8667,88.1167,66.02,47,80,6.11,CN,2022-07-14 03:14:59
36,Dingle,10.9995,122.6711,86.41,72,63,5.99,PH,2022-07-14 03:14:59
37,Teluknaga,-6.0989,106.6381,88.56,74,20,9.22,ID,2022-07-14 03:15:00
38,Rabat,33.9911,-6.8401,71.15,100,40,3.44,MA,2022-07-14 03:15:00
39,Tortoli,39.9256,9.6572,73.09,65,0,3.44,IT,2022-07-14 03:15:00
40,Hambantota,6.1241,81.1185,83.5,67,49,22.28,LK,2022-07-14 03:15:01
41,Itupiranga,-5.1347,-49.3267,75.52,62,23,0.45,BR,2022-07-14 03:15:01
42,Vanavara,60.34,102.2797,57.56,63,100,5.17,RU,2022-07-14 03:15:02
43,Athabasca,54.7169,-113.2854,55.62,83,36,5.35,CA,2022-07-14 03:15:02
44,Yellowknife,62.456,-114.3525,59.52,72,75,11.5,CA,2022-07-14 03:13:01
45,Tura,25.5198,90.2201,86.07,70,33,1.19,IN,2022-07-14 03:15:03
46,Tasiilaq,65.6145,-37.6368,36.09,80,4,5.17,GL,2022-07-14 03:15:03
47,Torbay,47.6666,-52.7314,65.75,89,100,19.57,CA,2022-07-14 03:15:03
48,Hilo,19.7297,-155.09,85.28,94,100,4.61,US,2022-07-14 03:15:04
49,Lebu,-37.6167,-73.65,42.1,87,21,8.12,CL,2022-07-14 03:16:04
50,Mitsamiouli,-11.3847,43.2844,77.41,73,4,8.55,KM,2022-07-14 03:16:05
51,Avarua,-21.2078,-159.775,75.25,64,75,10.36,CK,2022-07-14 03:16:05
52,Sao Miguel Do Araguaia,-13.275,-50.1628,73.72,36,20,3.62,BR,2022-07-14 03:16:05
53,Bluff,-46.6,168.3333,45.81,69,68,13.27,NZ,2022-07-14 03:16:06
54,Port Hardy,50.6996,-127.4199,51.8,82,100,6.24,CA,2022-07-14 03:15:11
55,Airai,-8.9266,125.4092,67.62,57,100,3.85,TL,2022-07-14 03:15:49
56,Norman Wells,65.282,-126.8329,57.24,82,100,16.11,CA,2022-07-14 03:16:07
57,Mataura,-46.1927,168.8643,45.48,91,54,5.1,NZ,2022-07-14 03:16:07
58,Mar Del Plata,-38.0023,-57.5575,50.09,81,0,13.0,AR,2022-07-14 03:16:07
59,Moose Factory,51.2585,-80.6094,50.0,93,0,2.3,CA,2022-07-14 03:16:08
60,Ambilobe,-13.2,49.05,64.51,85,3,3.96,MG,2022-07-14 03:16:08
