City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,53.71,92,100,14.7,overcast clouds
1,Srednekolymsk,RU,67.45,153.6833,52.27,43,11,8.34,few clouds
2,Half Moon Bay,US,37.4636,-122.4286,92.53,69,20,19.57,mist
3,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,27.63,clear sky
4,East London,ZA,-33.0153,27.9116,69.03,31,0,8.43,clear sky
5,Albany,US,42.6001,-73.9662,91.42,44,98,3.0,overcast clouds
6,Upernavik,GL,72.7868,-56.1549,41.07,87,29,14.72,scattered clouds
7,Souillac,MU,-20.5167,57.5167,70.18,64,40,14.97,light rain
8,Longyearbyen,SJ,78.2186,15.6401,57.04,82,75,4.61,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,73.47,82,79,15.7,moderate rain
10,Lorengau,PG,-2.0226,147.2712,81.9,79,86,9.66,light rain
11,Boppard,DE,50.2308,7.5899,76.01,51,95,2.57,overcast clouds
12,Kapaa,US,22.0752,-159.319,82.72,76,100,16.11,light rain
13,Victoria,HK,22.2855,114.1577,86.38,82,100,11.99,overcast clouds
14,Castro,BR,-24.7911,-50.0119,66.83,76,100,1.86,overcast clouds
15,Roma,US,43.2128,-75.4557,89.74,44,0,4.61,clear sky
16,Meulaboh,ID,4.1363,96.1285,76.51,90,82,2.55,broken clouds
17,Bluff,NZ,-46.6,168.3333,51.8,61,100,22.88,overcast clouds
18,Humaita,BR,-7.5061,-63.0208,89.17,46,87,2.59,overcast clouds
19,Nikolskoye,RU,59.7035,30.7861,57.09,95,100,4.74,overcast clouds
20,Gambo,CF,4.6482,22.2633,68.86,98,96,2.48,light rain
21,Hasaki,JP,35.7333,140.8333,73.8,89,99,8.37,overcast clouds
22,Ponta Do Sol,PT,32.6667,-17.1,75.0,81,8,7.83,clear sky
23,Chokurdakh,RU,70.6333,147.9167,45.09,62,9,11.92,clear sky
24,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,83,35,6.38,scattered clouds
25,Avarua,CK,-21.2078,-159.775,75.25,73,40,3.44,scattered clouds
26,Ushuaia,AR,-54.8,-68.3,38.86,52,20,5.75,few clouds
27,Port Alfred,ZA,-33.5906,26.891,70.52,35,0,12.24,clear sky
28,Hermanus,ZA,-34.4187,19.2345,54.81,83,0,8.55,clear sky
29,Nome,US,64.5011,-165.4064,55.17,66,75,8.05,broken clouds
30,Mahuva,IN,21.0914,71.7622,80.29,85,99,14.43,overcast clouds
31,Portland,US,45.5234,-122.6762,76.48,47,75,10.36,broken clouds
32,Tiksi,RU,71.6872,128.8694,38.53,74,100,6.06,overcast clouds
33,Nelson Bay,AU,-32.7167,152.15,57.0,73,10,11.01,clear sky
34,Paraiso,CR,9.8383,-83.8656,77.86,73,87,4.47,overcast clouds
35,Bonavista,CA,48.6499,-53.1147,65.3,68,79,16.87,broken clouds
36,Clyde River,CA,70.4692,-68.5914,35.83,87,75,14.97,broken clouds
37,Bayan,CN,46.0833,127.4,64.78,96,98,6.49,overcast clouds
38,Vao,NC,-22.6667,167.4833,71.11,74,100,18.63,overcast clouds
39,Bien Hoa,VN,10.95,106.8167,78.78,95,96,2.39,overcast clouds
40,Vaini,TO,-21.2,-175.2,75.36,88,20,10.36,few clouds
41,Pevek,RU,69.7008,170.3133,31.23,94,100,30.98,light snow
42,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,72,8.99,broken clouds
43,Urgut,UZ,39.4022,67.2431,78.42,22,0,1.25,clear sky
44,Faanui,PF,-16.4833,-151.75,77.11,70,77,18.1,light rain
45,Khatanga,RU,71.9667,102.5,58.06,60,100,4.85,overcast clouds
46,Aswan,EG,24.0934,32.907,92.5,13,0,6.91,clear sky
47,Piacabucu,BR,-10.4056,-36.4344,73.47,76,12,7.81,few clouds
48,Caravelas,BR,-17.7125,-39.2481,72.93,82,4,7.65,clear sky
49,Kushima,JP,31.4583,131.2333,76.44,78,100,3.04,light rain
50,Salalah,OM,17.0151,54.0924,78.89,89,100,6.91,overcast clouds
51,Gayeri,BF,12.6497,0.4931,77.94,74,40,5.88,scattered clouds
52,Jalandhar,IN,31.3256,75.5792,86.09,56,8,5.3,clear sky
53,Provideniya,RU,64.3833,-173.3,48.36,93,100,7.0,mist
54,Vrede,ZA,-27.4257,29.1659,44.29,39,0,3.13,clear sky
55,Jamestown,US,42.097,-79.2353,72.95,80,100,10.36,thunderstorm with rain
56,Saskylakh,RU,71.9167,114.0833,48.34,52,96,8.14,overcast clouds
57,Chicama,PE,-7.8447,-79.1469,61.34,63,1,9.04,clear sky
58,Kirovskiy,RU,45.0917,133.5136,61.7,92,98,3.09,overcast clouds
59,Miquelon,PM,47.0975,-56.3814,66.2,92,100,12.77,overcast clouds
60,Sitka,US,57.0531,-135.33,55.29,94,100,6.91,moderate rain
61,Ellisras,ZA,-23.6649,27.7443,51.55,85,2,5.23,clear sky
62,Nuuk,GL,64.1835,-51.7216,49.87,87,75,25.99,light intensity shower rain
63,Lata,PT,40.1629,-8.3327,64.09,87,7,2.8,clear sky
64,Touros,BR,-5.1989,-35.4608,77.58,78,71,16.53,broken clouds
65,Ardesen,TR,41.1911,40.9875,74.71,77,65,2.46,broken clouds
66,Kargasok,RU,59.0556,80.8572,51.06,95,22,9.06,few clouds
67,Bredasdorp,ZA,-34.5322,20.0403,54.3,87,0,4.76,clear sky
68,Port Dover,CA,42.7834,-80.1997,79.41,71,100,4.74,overcast clouds
69,Georgetown,MY,5.4112,100.3354,82.89,92,20,2.3,few clouds
70,Butaritari,KI,3.0707,172.7902,81.81,74,90,10.69,light rain
71,Pag,HR,44.445,15.0575,81.18,60,0,17.87,clear sky
72,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,40,14.97,light rain
73,Mataura,NZ,-46.1927,168.8643,51.48,66,98,10.78,overcast clouds
74,Carnarvon,AU,-24.8667,113.6333,57.27,100,40,4.61,scattered clouds
75,Atuona,PF,-9.8,-139.0333,78.08,77,11,20.69,few clouds
76,Ahipara,NZ,-35.1667,173.1667,50.2,80,95,5.41,overcast clouds
77,Hobart,AU,-42.8794,147.3294,39.06,83,20,17.27,few clouds
78,Bull Savanna,JM,17.8868,-77.5902,84.79,60,85,20.6,overcast clouds
79,Ostrovnoy,RU,68.0531,39.5131,56.07,77,65,9.55,broken clouds
80,San Patricio,US,28.017,-97.5169,97.54,39,69,16.06,broken clouds
81,Bethel,US,41.3712,-73.414,85.77,63,0,8.05,clear sky
82,Fortuna,US,40.5982,-124.1573,66.92,79,8,7.0,clear sky
83,Tasiilaq,GL,65.6145,-37.6368,50.16,80,67,5.88,broken clouds
84,Luderitz,NA,-26.6481,15.1594,63.55,54,1,7.09,clear sky
85,Grindavik,IS,63.8424,-22.4338,51.75,87,100,11.5,light intensity drizzle
86,New Norfolk,AU,-42.7826,147.0587,38.7,79,87,1.01,overcast clouds
87,Oranjestad,AW,12.524,-70.027,85.95,74,75,23.02,broken clouds
88,Sangar,RU,63.9242,127.4739,66.94,96,100,6.46,moderate rain
89,Port Elizabeth,ZA,-33.918,25.5701,70.11,46,0,5.75,clear sky
90,Waddan,LY,29.1614,16.139,81.37,40,0,17.94,clear sky
91,Ayagoz,KZ,47.9714,80.4392,64.2,69,7,9.86,clear sky
